id,context,english
army.calder-levy.name,Authored army 'calder-levy': name. Moved from the content scripts.,[Calder Levy]
army.draksha-first.name,Authored army 'draksha-first': name. Moved from the content scripts.,[1. Draksha Host]
army.draksha-second.name,Authored army 'draksha-second': name. Moved from the content scripts.,[2. Draksha Levy]
army.emberlyn-levy.name,Authored army 'emberlyn-levy': name. Moved from the content scripts.,[Emberlyn Levy]
army.harrow-guard.name,Authored army 'harrow-guard': name. Moved from the content scripts.,[Harrow Guard]
army.koszev-levy.name,Authored army 'koszev-levy': name. Moved from the content scripts.,[Koszev Levy]
army.meloch-first.name,Authored army 'meloch-first': name. Moved from the content scripts.,[1. Meloch Host]
army.meloch-second.name,Authored army 'meloch-second': name. Moved from the content scripts.,[2. Meloch Levy]
army.okonn-levy.name,Authored army 'okonn-levy': name. Moved from the content scripts.,[Okonn Levy]
army.pell-host.name,Authored army 'pell-host': name. Moved from the content scripts.,[Pell Host]
army.rusk-levy.name,Authored army 'rusk-levy': name. Moved from the content scripts.,[Rusk Levy]
army.skarn-levy.name,Authored army 'skarn-levy': name. Moved from the content scripts.,[Skarn Levy]
army.spire-garrison.name,Authored army 'spire-garrison': name. Moved from the content scripts.,[Aurelian Guard]
army.szel-reavers.name,Authored army 'szel-reavers': name. Moved from the content scripts.,[Szel Reavers]
army.vantar-levy.name,Authored army 'vantar-levy': name. Moved from the content scripts.,[Vantar Levy]
army.veyrin-first.name,Authored army 'veyrin-first': name. Moved from the content scripts.,[1. Veyrin Host]
army.veyrin-second.name,Authored army 'veyrin-second': name. Moved from the content scripts.,[2. Veyrin Levy]
body.ashkarr.name,Authored body 'ashkarr': name. Moved from the content scripts.,[Ashkarr]
body.aurelian-spire.name,Authored body 'aurelian-spire': name. Moved from the content scripts.,[The Aurelian Spire]
body.vesk.name,Authored body 'vesk': name. Moved from the content scripts.,[Vesk]
character.adept-solen.name,Authored character 'adept-solen': name. Moved from the content scripts.,[Adept Marva Solen]
character.aldric-veyrin.name,Authored character 'aldric-veyrin': name. Moved from the content scripts.,[Aldric Veyrin]
character.aleyn-harrow.name,Authored character 'aleyn-harrow': name. Moved from the content scripts.,[Aleyn Harrow]
character.avram-meloch.name,Authored character 'avram-meloch': name. Moved from the content scripts.,[Avram Meloch]
character.brant-harrow.name,Authored character 'brant-harrow': name. Moved from the content scripts.,[Brant Harrow]
character.brik-skarn.name,Authored character 'brik-skarn': name. Moved from the content scripts.,[Brik Skarn]
character.captain-drozny.name,Authored character 'captain-drozny': name. Moved from the content scripts.,[Captain Lev Drozny]
character.captain-lira.name,Authored character 'captain-lira': name. Moved from the content scripts.,[Lira Harrow]
character.captain-okonn-marek.name,Authored character 'captain-okonn-marek': name. Moved from the content scripts.,[Marek Okonn]
character.captain-sanctora-imre.name,Authored character 'captain-sanctora-imre': name. Moved from the content scripts.,[Imre Vaunt]
character.captain-thessaly.name,Authored character 'captain-thessaly': name. Moved from the content scripts.,[Captain Mira Thessaly]
character.captain-vashk.name,Authored character 'captain-vashk': name. Moved from the content scripts.,[Captain Oren Vashk]
character.casimir-veyrin.name,Authored character 'casimir-veyrin': name. Moved from the content scripts.,[Casimir Veyrin]
character.casold-pell.name,Authored character 'casold-pell': name. Moved from the content scripts.,[Casold Pell]
character.commander-dray.name,Authored character 'commander-dray': name. Moved from the content scripts.,[Commander Ilex Dray]
character.consul-aurelia-veth.name,Authored character 'consul-aurelia-veth': name. Moved from the content scripts.,[Consul Aurelia Veth]
character.doriane-meloch.name,Authored character 'doriane-meloch': name. Moved from the content scripts.,[Doriane Meloch]
character.edrun-harrow.name,Authored character 'edrun-harrow': name. Moved from the content scripts.,[Edrun Harrow]
character.emeric-koszev.name,Authored character 'emeric-koszev': name. Moved from the content scripts.,[Emeric Koszev]
character.halden-rusk.name,Authored character 'halden-rusk': name. Moved from the content scripts.,[Halden Rusk]
character.halvenna-szel.name,Authored character 'halvenna-szel': name. Moved from the content scripts.,[Halvenna Szel]
character.irenna-veyrin.name,Authored character 'irenna-veyrin': name. Moved from the content scripts.,[Irenna Veyrin]
character.iven-vantar.name,Authored character 'iven-vantar': name. Moved from the content scripts.,[Iven Vantar]
character.janos-szel.name,Authored character 'janos-szel': name. Moved from the content scripts.,[Janos Szel]
character.juri-koszev.name,Authored character 'juri-koszev': name. Moved from the content scripts.,[Juri Koszev]
character.kessarin-harrow.name,Authored character 'kessarin-harrow': name. Moved from the content scripts.,[Kessarin Harrow]
character.ludo-calder.name,Authored character 'ludo-calder': name. Moved from the content scripts.,[Ludo Calder]
character.maruk-draksha.name,Authored character 'maruk-draksha': name. Moved from the content scripts.,[Maruk Draksha]
character.mikael-harrow.name,Authored character 'mikael-harrow': name. Moved from the content scripts.,[Mikael Harrow]
character.milena-koszev.name,Authored character 'milena-koszev': name. Moved from the content scripts.,[Milena Koszev]
character.milo-okonn.name,Authored character 'milo-okonn': name. Moved from the content scripts.,[Milo Okonn]
character.mirsa-rusk.name,Authored character 'mirsa-rusk': name. Moved from the content scripts.,[Mirsa Rusk]
character.nadia-okonn.name,Authored character 'nadia-okonn': name. Moved from the content scripts.,[Nadia Okonn]
character.nerezza-veyrin.name,Authored character 'nerezza-veyrin': name. Moved from the content scripts.,[Nerezza Veyrin]
character.orsa-emberlyn.name,Authored character 'orsa-emberlyn': name. Moved from the content scripts.,[Orsa Emberlyn]
character.perrin-vantar.name,Authored character 'perrin-vantar': name. Moved from the content scripts.,[Perrin Vantar]
character.petra-okonn.name,Authored character 'petra-okonn': name. Moved from the content scripts.,[Petra Okonn]
character.prefect-halden.name,Authored character 'prefect-halden': name. Moved from the content scripts.,[Prefect Ostrev Halden]
character.reyn-harrow.name,Authored character 'reyn-harrow': name. Moved from the content scripts.,[Reyn Harrow]
character.sable-pell.name,Authored character 'sable-pell': name. Moved from the content scripts.,[Sable Pell]
character.sella-calder.name,Authored character 'sella-calder': name. Moved from the content scripts.,[Sella Calder]
character.senna-harrow.name,Authored character 'senna-harrow': name. Moved from the content scripts.,[Senna Harrow]
character.sorel-emberlyn.name,Authored character 'sorel-emberlyn': name. Moved from the content scripts.,[Sorel Emberlyn]
character.tomasz-meloch.name,Authored character 'tomasz-meloch': name. Moved from the content scripts.,[Tomasz Meloch]
character.tomasz-rusk.name,Authored character 'tomasz-rusk': name. Moved from the content scripts.,[Tomasz Rusk]
character.torvald-harrow.name,Authored character 'torvald-harrow': name. Moved from the content scripts.,[Torvald Harrow]
character.vael-skarn.name,Authored character 'vael-skarn': name. Moved from the content scripts.,[Vael Skarn]
character.valka-vantar.name,Authored character 'valka-vantar': name. Moved from the content scripts.,[Valka Vantar]
character.vandric-pell.name,Authored character 'vandric-pell': name. Moved from the content scripts.,[Vandric Pell]
character.vessa-draksha.name,Authored character 'vessa-draksha': name. Moved from the content scripts.,[Vessa Draksha]
character.yelena-emberlyn.name,Authored character 'yelena-emberlyn': name. Moved from the content scripts.,[Yelena Emberlyn]
character.zorka-draksha.name,Authored character 'zorka-draksha': name. Moved from the content scripts.,[Zorka Draksha]
event.debt-called-in.choice.honour-it,Authored event 'debt-called-in': choice button. Moved from the content scripts.,[Honour it]
event.debt-called-in.choice.put-them-off,Authored event 'debt-called-in': choice button. Moved from the content scripts.,[Put them off]
event.debt-called-in.log-text,Authored event 'debt-called-in': log line. Moved from the content scripts.,[An envoy called on the house about an old obligation.]
event.debt-called-in.text,Authored event 'debt-called-in': popup body. Moved from the content scripts.,"[An envoy arrives to remind your house, courteously, of an obligation it would rather have forgotten. The reminder is public enough that the answer will be too.]"
event.debt-called-in.title,Authored event 'debt-called-in': title. Moved from the content scripts.,[An Old Debt Remembered]
event.debt-deferred.log,Log line written by the authored effect function 'debt_deferred'. Moved from the content scripts.,"[The envoy left empty-handed, and did not hide it.]"
event.debt-honoured.log,Log line written by the authored effect function 'debt_honoured'. Moved from the content scripts.,"[The house honoured its obligation, and was seen to.]"
event.good-harvest.log-text,Authored event 'good-harvest': log line. Moved from the content scripts.,[{subject} brought in a fine harvest.]
event.good-harvest.text,Authored event 'good-harvest': popup body. Moved from the content scripts.,[{subject} brings in a harvest worth talking about.]
event.good-harvest.title,Authored event 'good-harvest': title. Moved from the content scripts.,[A Good Harvest]
event.grain-riot.choice.open-stores,Authored event 'grain-riot': choice button. Moved from the content scripts.,[Open the stores]
event.grain-riot.choice.send-soldiers,Authored event 'grain-riot': choice button. Moved from the content scripts.,[Put it down]
event.grain-riot.log-text,Authored event 'grain-riot': log line. Moved from the content scripts.,[A grain riot broke out in {subject}.]
event.grain-riot.text,Authored event 'grain-riot': popup body. Moved from the content scripts.,[The granaries of {subject} are opened by a crowd that has stopped asking. Your reeve wants soldiers; the local elders want grain.]
event.grain-riot.title,Authored event 'grain-riot': title. Moved from the content scripts.,[Grain Riot]
event.hard-passage.log-text,Authored event 'hard-passage': log line. Moved from the content scripts.,[{subject} made a rough crossing.]
event.hard-passage.text,Authored event 'hard-passage': popup body. Moved from the content scripts.,[{subject} makes a rough crossing.]
event.hard-passage.title,Authored event 'hard-passage': title. Moved from the content scripts.,[A Hard Passage]
event.occupiers-quarter.log-text,Authored event 'occupiers-quarter': log line. Moved from the content scripts.,[Foreign soldiers are quartered on the households of {subject}.]
event.occupiers-quarter.text,Authored event 'occupiers-quarter': popup body. Moved from the content scripts.,[Foreign soldiers are quartered on the households of {subject}.]
event.occupiers-quarter.title,Authored event 'occupiers-quarter': title. Moved from the content scripts.,[Soldiers in the Streets]
event.petition-heard.log,Log line written by the authored effect function 'petition_heard'. Moved from the content scripts.,"[The judgement was given on the roadside, and travelled.]"
event.riot-bought-off.log,Log line written by the authored effect function 'riot_bought_off'. Moved from the content scripts.,"[The stores were opened, and the crowd went home fed.]"
event.riot-suppressed.log,Log line written by the authored effect function 'riot_suppressed'. Moved from the content scripts.,"[The riot was broken, and remembered.]"
event.road-petition.choice.hear-them,Authored event 'road-petition': choice button. Moved from the content scripts.,[Hear them out]
event.road-petition.choice.ride-on,Authored event 'road-petition': choice button. Moved from the content scripts.,[Ride on]
event.road-petition.log-text,Authored event 'road-petition': log line. Moved from the content scripts.,[{subject} was stopped on the road by petitioners.]
event.road-petition.text,Authored event 'road-petition': popup body. Moved from the content scripts.,"[{subject} is stopped on the road by tenants with a grievance against their own steward. They are asking for judgement, here, in the open.]"
event.road-petition.title,Authored event 'road-petition': title. Moved from the content scripts.,[A Petition on the Road]
event.whispers-at-court.log-text,Authored event 'whispers-at-court': log line. Moved from the content scripts.,[Talk about {subject} ran through the Consulate corridors.]
event.whispers-at-court.text,Authored event 'whispers-at-court': popup body. Moved from the content scripts.,[Talk about {subject} runs through the Consulate corridors.]
event.whispers-at-court.title,Authored event 'whispers-at-court': title. Moved from the content scripts.,[Whispers at Court]
event.work-delayed.log-text,Authored event 'work-delayed': log line. Moved from the content scripts.,[Word comes that the work is going slower than promised.]
event.work-delayed.text,Authored event 'work-delayed': popup body. Moved from the content scripts.,[The work is going slower than promised.]
event.work-delayed.title,Authored event 'work-delayed': title. Moved from the content scripts.,[The Work Drags]
job.answer-the-alarm.summary,Authored job 'answer-the-alarm': one-line summary. Moved from the content scripts.,[March to relieve a threatened holding.]
job.answer-the-alarm.title,Authored job 'answer-the-alarm': title. Moved from the content scripts.,[Answer the Alarm]
job.blockade-the-port.success.log-text,Authored job 'blockade-the-port': log line. Moved from the content scripts.,[{target} is under blockade.]
job.blockade-the-port.summary,Authored job 'blockade-the-port': one-line summary. Moved from the content scripts.,[Station a ship over a province and choke its trade.]
job.blockade-the-port.title,Authored job 'blockade-the-port': title. Moved from the content scripts.,[Blockade]
job.call-in-a-favour.critical-success.log-text,Authored job 'call-in-a-favour': log line. Moved from the content scripts.,[{target} honoured its debt to {leader} handsomely.]
job.call-in-a-favour.disaster.log-text,Authored job 'call-in-a-favour': log line. Moved from the content scripts.,[{target} repudiated its debt to {leader}.]
job.call-in-a-favour.disaster.popup-text,Authored job 'call-in-a-favour': popup body. Moved from the content scripts.,"[{target} denies owing {leader} anything at all, and says so publicly.]"
job.call-in-a-favour.failure.log-text,Authored job 'call-in-a-favour': log line. Moved from the content scripts.,[{target} put {leader} off with promises.]
job.call-in-a-favour.success.log-text,Authored job 'call-in-a-favour': log line. Moved from the content scripts.,[{target} made good on what it owed {leader}.]
job.call-in-a-favour.summary,Authored job 'call-in-a-favour': one-line summary. Moved from the content scripts.,"[Ask a house that owes you to make good on it. Spends the debt, whatever they think of you.]"
job.call-in-a-favour.title,Authored job 'call-in-a-favour': title. Moved from the content scripts.,[Call in a Favour]
job.collect-imperial-tithes.success.log-text,Authored job 'collect-imperial-tithes': log line. Moved from the content scripts.,[{leader} levied the Imperial tithes.]
job.collect-imperial-tithes.summary,Authored job 'collect-imperial-tithes': one-line summary. Moved from the content scripts.,[Exercise the Consul's authority to levy a tithe on every house of the planet.]
job.collect-imperial-tithes.title,Authored job 'collect-imperial-tithes': title. Moved from the content scripts.,[Collect the Imperial Tithes]
job.court-a-rival-house.critical-success.log-text,Authored job 'court-a-rival-house': log line. Moved from the content scripts.,[{leader} won unexpected goodwill from {target}.]
job.court-a-rival-house.critical-success.popup-text,Authored job 'court-a-rival-house': popup body. Moved from the content scripts.,[{leader} returns from {target} with warm assurances and an open door.]
job.court-a-rival-house.disaster.log-text,Authored job 'court-a-rival-house': log line. Moved from the content scripts.,[{leader} insulted {target}; relations sour.]
job.court-a-rival-house.disaster.popup-text,Authored job 'court-a-rival-house': popup body. Moved from the content scripts.,[{leader} gave insult at the court of {target}; doors close across the region.]
job.court-a-rival-house.success.log-text,Authored job 'court-a-rival-house': log line. Moved from the content scripts.,[{leader} improved relations with {target}.]
job.court-a-rival-house.summary,Authored job 'court-a-rival-house': one-line summary. Moved from the content scripts.,[Send an envoy to soften another house's standing against you.]
job.court-a-rival-house.title,Authored job 'court-a-rival-house': title. Moved from the content scripts.,[Court a Rival House]
job.curry-favour-with-the-sanctora.critical-success.log-text,Authored job 'curry-favour-with-the-sanctora': log line. Moved from the content scripts.,[{leader} is spoken of warmly throughout the Spire.]
job.curry-favour-with-the-sanctora.disaster.log-text,Authored job 'curry-favour-with-the-sanctora': log line. Moved from the content scripts.,[{leader} embarrassed themselves before the Sanctora.]
job.curry-favour-with-the-sanctora.disaster.popup-text,Authored job 'curry-favour-with-the-sanctora': popup body. Moved from the content scripts.,[{leader} misjudged the Spire's etiquette badly. The adepts remember.]
job.curry-favour-with-the-sanctora.success.log-text,Authored job 'curry-favour-with-the-sanctora': log line. Moved from the content scripts.,[{leader} made a good impression on the Sanctora.]
job.curry-favour-with-the-sanctora.summary,Authored job 'curry-favour-with-the-sanctora': one-line summary. Moved from the content scripts.,"[Pay respects, tithes, and flattery aboard the Spire.]"
job.curry-favour-with-the-sanctora.title,Authored job 'curry-favour-with-the-sanctora': title. Moved from the content scripts.,[Curry Favour with the Sanctora]
job.hold-court.summary,Authored job 'hold-court': one-line summary. Moved from the content scripts.,[Hear petitions and settle disputes among your household; settles the province you sit in.]
job.hold-court.title,Authored job 'hold-court': title. Moved from the content scripts.,[Hold Court]
job.lay-siege.critical-success.log-text,Authored job 'lay-siege': log line. Moved from the content scripts.,[{target} fell swiftly to {leader}.]
job.lay-siege.critical-success.popup-text,Authored job 'lay-siege': popup body. Moved from the content scripts.,"[{target} has fallen to {leader}, and quickly enough that the granaries are intact.]"
job.lay-siege.disaster.log-text,Authored job 'lay-siege': log line. Moved from the content scripts.,[The siege of {target} ended in disaster.]
job.lay-siege.disaster.popup-text,Authored job 'lay-siege': popup body. Moved from the content scripts.,[The siege of {target} collapsed in recrimination and blood.]
job.lay-siege.failure.log-text,Authored job 'lay-siege': log line. Moved from the content scripts.,[The siege of {target} was broken.]
job.lay-siege.success.log-text,Authored job 'lay-siege': log line. Moved from the content scripts.,[{target} fell to {leader} after a siege.]
job.lay-siege.success.popup-text,Authored job 'lay-siege': popup body. Moved from the content scripts.,"[After a grinding investment, {target} has fallen to {leader}.]"
job.lay-siege.summary,Authored job 'lay-siege': one-line summary. Moved from the content scripts.,[March on a province and take it. Its garrison must be beaten first.]
job.lay-siege.title,Authored job 'lay-siege': title. Moved from the content scripts.,[Lay Siege]
job.manage-estates.summary,Authored job 'manage-estates': one-line summary. Moved from the content scripts.,[Routine administration of the house's provincial holdings; steadies order everywhere you rule.]
job.manage-estates.title,Authored job 'manage-estates': title. Moved from the content scripts.,[Manage the Estates]
job.march-the-army.failure.log-text,Authored job 'march-the-army': log line. Moved from the content scripts.,[{leader}'s march on {target} dissolved in confusion.]
job.march-the-army.summary,Authored job 'march-the-army': one-line summary. Moved from the content scripts.,[Move an army to another province. Marches take as long as the road demands.]
job.march-the-army.title,Authored job 'march-the-army': title. Moved from the content scripts.,[March the Army]
job.muster-the-levies.critical-success.log-text,Authored job 'muster-the-levies': log line. Moved from the content scripts.,[{leader} mustered an eager and well-found levy.]
job.muster-the-levies.success.log-text,Authored job 'muster-the-levies': log line. Moved from the content scripts.,[{leader} mustered the levies.]
job.muster-the-levies.summary,Authored job 'muster-the-levies': one-line summary. Moved from the content scripts.,"[Raise a standing army under a general, with manpower and supplies from the house pool.]"
job.muster-the-levies.title,Authored job 'muster-the-levies': title. Moved from the content scripts.,[Muster the Levies]
job.negotiate-standdown.disaster.log-text,Authored job 'negotiate-standdown': log line. Moved from the content scripts.,[{leader}'s overture to {target} was thrown back in their face.]
job.negotiate-standdown.success.log-text,Authored job 'negotiate-standdown': log line. Moved from the content scripts.,[{leader} negotiated a stand-down with {target}.]
job.negotiate-standdown.summary,Authored job 'negotiate-standdown': one-line summary. Moved from the content scripts.,[Talk a rival back from the brink before more blood is spilt.]
job.negotiate-standdown.title,Authored job 'negotiate-standdown': title. Moved from the content scripts.,[Negotiate a Stand-Down]
job.patrol-the-province.summary,Authored job 'patrol-the-province': one-line summary. Moved from the content scripts.,"[Stand guard where the army is; a visible deterrent to raiders, and a steadying presence.]"
job.patrol-the-province.title,Authored job 'patrol-the-province': title. Moved from the content scripts.,[Patrol]
job.petition-the-consul.disaster.log-text,Authored job 'petition-the-consul': log line. Moved from the content scripts.,[{leader}'s petition irritated the Consulate.]
job.petition-the-consul.success.log-text,Authored job 'petition-the-consul': log line. Moved from the content scripts.,[The Consul received {leader}'s petition favourably.]
job.petition-the-consul.summary,Authored job 'petition-the-consul': one-line summary. Moved from the content scripts.,[Seek the Consul's ear for your house's interests.]
job.petition-the-consul.title,Authored job 'petition-the-consul': title. Moved from the content scripts.,[Petition the Consul]
job.press-claim-to-the-paramountcy.critical-success.log-text,Authored job 'press-claim-to-the-paramountcy': log line. Moved from the content scripts.,[{leader} pressed a claim to the Paramountcy.]
job.press-claim-to-the-paramountcy.critical-success.popup-text,Authored job 'press-claim-to-the-paramountcy': popup body. Moved from the content scripts.,[The assembled houses could find no rival to {leader}'s claim. The Paramountcy is yours.]
job.press-claim-to-the-paramountcy.failure.log-text,Authored job 'press-claim-to-the-paramountcy': log line. Moved from the content scripts.,[{leader}'s claim to the Paramountcy went nowhere.]
job.press-claim-to-the-paramountcy.success.log-text,Authored job 'press-claim-to-the-paramountcy': log line. Moved from the content scripts.,[{leader} pressed a claim to the Paramountcy.]
job.press-claim-to-the-paramountcy.summary,Authored job 'press-claim-to-the-paramountcy': one-line summary. Moved from the content scripts.,[Advance your house's claim to the vacant planetary Paramountcy. Succeeds only if you hold more of the planet than any rival.]
job.press-claim-to-the-paramountcy.title,Authored job 'press-claim-to-the-paramountcy': title. Moved from the content scripts.,[Press the Claim to the Paramountcy]
job.raid-the-province.critical-success.log-text,Authored job 'raid-the-province': log line. Moved from the content scripts.,[{leader}'s raid on {target} came home heavy with plunder.]
job.raid-the-province.disaster.log-text,Authored job 'raid-the-province': log line. Moved from the content scripts.,[{leader}'s raiders were cut apart at {target}.]
job.raid-the-province.failure.log-text,Authored job 'raid-the-province': log line. Moved from the content scripts.,[{leader}'s raid on {target} was driven off.]
job.raid-the-province.success.log-text,Authored job 'raid-the-province': log line. Moved from the content scripts.,[{leader} raided {target}.]
job.raid-the-province.summary,Authored job 'raid-the-province': one-line summary. Moved from the content scripts.,[Strike a province for loot and be gone before the response forms.]
job.raid-the-province.title,Authored job 'raid-the-province': title. Moved from the content scripts.,[Raid]
job.resupply-the-army.summary,Authored job 'resupply-the-army': one-line summary. Moved from the content scripts.,[Refill an army's supply train from the house stores.]
job.resupply-the-army.title,Authored job 'resupply-the-army': title. Moved from the content scripts.,[Resupply the Army]
job.seek-consular-endorsement.critical-success.log-text,Authored job 'seek-consular-endorsement': log line. Moved from the content scripts.,[The Consul endorsed {leader}'s house.]
job.seek-consular-endorsement.critical-success.popup-text,Authored job 'seek-consular-endorsement': popup body. Moved from the content scripts.,[The Consul receives {leader} warmly and lets it be known that the Spire looks kindly on the house.]
job.seek-consular-endorsement.disaster.log-text,Authored job 'seek-consular-endorsement': log line. Moved from the content scripts.,[{leader}'s approach to the Consul was rebuffed and remembered.]
job.seek-consular-endorsement.success.log-text,Authored job 'seek-consular-endorsement': log line. Moved from the content scripts.,[The Consul gave {leader} a guarded hearing.]
job.seek-consular-endorsement.summary,Authored job 'seek-consular-endorsement': one-line summary. Moved from the content scripts.,"[Court the Consul's public backing for your house's ambitions. Helpful, but never decisive.]"
job.seek-consular-endorsement.title,Authored job 'seek-consular-endorsement': title. Moved from the content scripts.,[Seek the Consul's Endorsement]
job.spread-whispers.critical-success.log-text,Authored job 'spread-whispers': log line. Moved from the content scripts.,[Whispers against {target} take root everywhere at once.]
job.spread-whispers.disaster.log-text,Authored job 'spread-whispers': log line. Moved from the content scripts.,[{leader} was caught spreading whispers against {target}.]
job.spread-whispers.disaster.popup-text,Authored job 'spread-whispers': popup body. Moved from the content scripts.,[The whisper campaign is traced back to {leader}. {target} knows.]
job.spread-whispers.summary,Authored job 'spread-whispers': one-line summary. Moved from the content scripts.,[Undermine a rival with rumour and insinuation.]
