id,context,english
job.spread-whispers.title,Authored job 'spread-whispers': title. Moved from the content scripts.,[Spread Whispers]
job.tour-the-holdings.critical-success.log-text,Authored job 'tour-the-holdings': log line. Moved from the content scripts.,[{leader}'s tour of the holdings is met with genuine warmth.]
job.tour-the-holdings.disaster.log-text,Authored job 'tour-the-holdings': log line. Moved from the content scripts.,[{leader}'s tour ended in an ugly accident.]
job.tour-the-holdings.disaster.popup-text,Authored job 'tour-the-holdings': popup body. Moved from the content scripts.,"[An accident on the road; {leader} is hurt, and the tour is remembered badly.]"
job.tour-the-holdings.summary,Authored job 'tour-the-holdings': one-line summary. Moved from the content scripts.,[Show the household's face across its provinces.]
job.tour-the-holdings.title,Authored job 'tour-the-holdings': title. Moved from the content scripts.,[Tour the Holdings]
office.starbase-commander.name,Authored office 'starbase-commander': name. Moved from the content scripts.,[Commander of the Aurelian Spire]
organisation.calder.name,Authored organisation 'calder': name. Moved from the content scripts.,[House Calder]
organisation.calder.surname,Authored organisation 'calder': family surname. Moved from the content scripts.,[Calder]
organisation.draksha.name,Authored organisation 'draksha': name. Moved from the content scripts.,[House Draksha]
organisation.draksha.surname,Authored organisation 'draksha': family surname. Moved from the content scripts.,[Draksha]
organisation.emberlyn.name,Authored organisation 'emberlyn': name. Moved from the content scripts.,[House Emberlyn]
organisation.emberlyn.surname,Authored organisation 'emberlyn': family surname. Moved from the content scripts.,[Emberlyn]
organisation.harrow.name,Authored organisation 'harrow': name. Moved from the content scripts.,[House Harrow]
organisation.harrow.surname,Authored organisation 'harrow': family surname. Moved from the content scripts.,[Harrow]
organisation.koszev.name,Authored organisation 'koszev': name. Moved from the content scripts.,[House Koszev]
organisation.koszev.surname,Authored organisation 'koszev': family surname. Moved from the content scripts.,[Koszev]
organisation.meloch.name,Authored organisation 'meloch': name. Moved from the content scripts.,[House Meloch]
organisation.meloch.surname,Authored organisation 'meloch': family surname. Moved from the content scripts.,[Meloch]
organisation.okonn.name,Authored organisation 'okonn': name. Moved from the content scripts.,[House Okonn]
organisation.okonn.surname,Authored organisation 'okonn': family surname. Moved from the content scripts.,[Okonn]
organisation.pell.name,Authored organisation 'pell': name. Moved from the content scripts.,[House Pell]
organisation.pell.surname,Authored organisation 'pell': family surname. Moved from the content scripts.,[Pell]
organisation.rusk.name,Authored organisation 'rusk': name. Moved from the content scripts.,[House Rusk]
organisation.rusk.surname,Authored organisation 'rusk': family surname. Moved from the content scripts.,[Rusk]
organisation.sanctora-imperim.name,Authored organisation 'sanctora-imperim': name. Moved from the content scripts.,[The Sanctora Imperim]
organisation.skarn.name,Authored organisation 'skarn': name. Moved from the content scripts.,[House Skarn]
organisation.skarn.surname,Authored organisation 'skarn': family surname. Moved from the content scripts.,[Skarn]
organisation.szel.name,Authored organisation 'szel': name. Moved from the content scripts.,[House Szel]
organisation.szel.surname,Authored organisation 'szel': family surname. Moved from the content scripts.,[Szel]
organisation.vantar.name,Authored organisation 'vantar': name. Moved from the content scripts.,[House Vantar]
organisation.vantar.surname,Authored organisation 'vantar': family surname. Moved from the content scripts.,[Vantar]
organisation.veyrin.name,Authored organisation 'veyrin': name. Moved from the content scripts.,[House Veyrin]
organisation.veyrin.surname,Authored organisation 'veyrin': family surname. Moved from the content scripts.,[Veyrin]
province.brakkenveld.name,Authored province 'brakkenveld': name. Moved from the content scripts.,[Brakkenveld]
province.calders-folly.name,Authored province 'calders-folly': name. Moved from the content scripts.,[Calder's Folly]
province.charhold.name,Authored province 'charhold': name. Moved from the content scripts.,[Charhold]
province.cindral.name,Authored province 'cindral': name. Moved from the content scripts.,[Cindral]
province.consulate-fields.name,Authored province 'consulate-fields': name. Moved from the content scripts.,[Consulate Fields]
province.cryon-basin.name,Authored province 'cryon-basin': name. Moved from the content scripts.,[Cryon Basin]
province.dreghal.name,Authored province 'dreghal': name. Moved from the content scripts.,[Dreghal]
province.drossmark.name,Authored province 'drossmark': name. Moved from the content scripts.,[Drossmark]
province.emberwash.name,Authored province 'emberwash': name. Moved from the content scripts.,[Emberwash]
province.greyspire.name,Authored province 'greyspire': name. Moved from the content scripts.,[Greyspire]
province.halveth.name,Authored province 'halveth': name. Moved from the content scripts.,[Halveth]
province.hollow-crown.name,Authored province 'hollow-crown': name. Moved from the content scripts.,[Hollow Crown]
province.hyperions-rest.name,Authored province 'hyperions-rest': name. Moved from the content scripts.,[Hyperion's Rest]
province.karvessa.name,Authored province 'karvessa': name. Moved from the content scripts.,[Karvessa]
province.koszevny-flats.name,Authored province 'koszevny-flats': name. Moved from the content scripts.,[Koszevny Flats]
province.lanternfall.name,Authored province 'lanternfall': name. Moved from the content scripts.,[Lanternfall]
province.mournhollow.name,Authored province 'mournhollow': name. Moved from the content scripts.,[Mournhollow]
province.old-anchorage.name,Authored province 'old-anchorage': name. Moved from the content scripts.,[Old Anchorage]
province.ostragard.name,Authored province 'ostragard': name. Moved from the content scripts.,[Ostragard]
province.palensk.name,Authored province 'palensk': name. Moved from the content scripts.,[Palensk]
province.pellamir.name,Authored province 'pellamir': name. Moved from the content scripts.,[Pellamir]
province.port-vesk.name,Authored province 'port-vesk': name. Moved from the content scripts.,[Port Vesk]
province.redwater.name,Authored province 'redwater': name. Moved from the content scripts.,[Redwater]
province.regolith-verge.name,Authored province 'regolith-verge': name. Moved from the content scripts.,[Regolith Verge]
province.rustholt.name,Authored province 'rustholt': name. Moved from the content scripts.,[Rustholt]
province.sable-steppe.name,Authored province 'sable-steppe': name. Moved from the content scripts.,[Sable Steppe]
province.sallow-march.name,Authored province 'sallow-march': name. Moved from the content scripts.,[Sallow March]
province.shattered-coast.name,Authored province 'shattered-coast': name. Moved from the content scripts.,[The Shattered Coast]
province.silent-quarter.name,Authored province 'silent-quarter': name. Moved from the content scripts.,[Silent Quarter]
province.skarnos.name,Authored province 'skarnos': name. Moved from the content scripts.,[Skarnos]
province.spire-decks.name,Authored province 'spire-decks': name. Moved from the content scripts.,[The Spire Decks]
province.stillmere.name,Authored province 'stillmere': name. Moved from the content scripts.,[Stillmere]
province.thassik.name,Authored province 'thassik': name. Moved from the content scripts.,[Thassik]
province.tithe-pits.name,Authored province 'tithe-pits': name. Moved from the content scripts.,[The Tithe Pits]
province.tolmaz.name,Authored province 'tolmaz': name. Moved from the content scripts.,[Tolmaz]
province.tsarovka.name,Authored province 'tsarovka': name. Moved from the content scripts.,[Tsarovka]
province.ulmgorn.name,Authored province 'ulmgorn': name. Moved from the content scripts.,[Ulmgorn]
province.vantar-deep.name,Authored province 'vantar-deep': name. Moved from the content scripts.,[Vantar Deep]
province.veyrmark.name,Authored province 'veyrmark': name. Moved from the content scripts.,[Veyrmark]
province.vhorruk.name,Authored province 'vhorruk': name. Moved from the content scripts.,[Vhorruk]
province.virek-sound.name,Authored province 'virek-sound': name. Moved from the content scripts.,[Virek Sound]
scenario.ashkarr-succession.name,Authored scenario 'ashkarr-succession': name. Moved from the content scripts.,[The Ashkarr Succession]
ship.aurelias-writ.name,Authored ship 'aurelias-writ': name. Moved from the content scripts.,[Aurelia's Writ]
ship.draksha-lance.name,Authored ship 'draksha-lance': name. Moved from the content scripts.,[Draksha's Lance]
ship.ember-crown.name,Authored ship 'ember-crown': name. Moved from the content scripts.,[The Ember Crown]
ship.pale-lantern.name,Authored ship 'pale-lantern': name. Moved from the content scripts.,[Pale Lantern]
ship.redwater-runner.name,Authored ship 'redwater-runner': name. Moved from the content scripts.,[Redwater Runner]
ship.spire-picket.name,Authored ship 'spire-picket': name. Moved from the content scripts.,[Spire Picket]
sim.agency.began,"Log line when a house other than the player's starts a job, giving its own stated reason. {house} is a house name, {job} the job's title, {reason} why it acted.",[{house} began '{job}': {reason}.]
sim.assignment.captain,How a character's standing command reads when they captain a ship. {force} is the ship's name.,"[Captain, {force}]"
sim.assignment.general,How a character's standing command reads when they lead an army. {force} is the army's name.,"[General, {force}]"
sim.crisis.paramountcy-claimed,Log line when a house takes the Paramountcy of the planet. {house} is a house name.,[{house} has claimed the Paramountcy of the planet.]
sim.crisis.tithes-collected,Log line when the Sanctora Imperim takes its tithe from every house. {amount} is a total in wealth.,[The Sanctora collected {amount} in Imperial tithes.]
sim.forces.levy-name,"The name given to a newly mustered army. {ordinal} is a number counting the house's levies, {house} the house's name.",[{ordinal}. {house} Levy]
sim.intent.claim-ready,A house's stated reason for pressing its claim to the planet.,[we hold more of the planet than any rival]
sim.intent.favour-owed,A house's stated reason for calling in what it is owed. {house} is the house that owes it.,[{house} owes us a favour]
sim.intent.grievance-held,A house's stated reason for courting a house it has wronged. {house} is that house.,[{house} holds a grievance against us]
sim.intent.occupied,A house's stated reason for mustering troops: someone else's army is standing on its ground. {province} is a province name.,[{province} is occupied]
sim.intent.restive,A house's stated reason for attending to a province whose order is slipping. {province} is a province name.,[{province} is restive]
sim.intent.routine,A house's stated reason when nothing is pressing and it simply attends to business.,[ordinary business]
sim.intent.standing-thin,A house's stated reason for shoring up its political standing.,[our standing is thin]
sim.intent.treasury-low,A house's stated reason for raising money.,[the treasury is low]
sim.leader.available,A character's availability: free to take work on.,[available]
sim.leader.busy,"A character's availability while leading a job. {job} is the job's title, {date} when it finishes.",[leading {job} until {date}]
sim.leader.indisposed,"A character's availability when injured, held, or incapacitated with no known end.",[indisposed]
sim.leader.indisposed-until,A character's availability when they will recover on a known day. {date} is a campaign date.,[indisposed until {date}]
sim.obligation.favour.summary,"One-line description of a favour owed. {debtor} owes, {creditor} is owed.",[{debtor} owes {creditor} a favour]
sim.obligation.grievance.summary,One-line description of a grievance. {creditor} resents {debtor}.,[{creditor} resents {debtor}]
sim.obligation.promise-lapsed,"Log line when a house lets a promise run out. {house} is the house that promised, {origin} what the promise was about.",[{house} let a promise lapse: {origin}.]
sim.obligation.promise.summary,"One-line description of a promise given. {debtor} promised, {creditor} was promised.",[{debtor} has promised {creditor}]
sim.order.revolted,Log line when a province throws off its ruler. {province} is a province name.,[{province} has revolted and thrown off its ruler. The province stands unclaimed.]
sim.order.unrest-begins,"Log line on the first day a province falls into open unrest, naming the deadline. {province} is a province name, {days} the days until revolt.",[{province} has fallen into open unrest. Without a garrison or the ruler's presence it will throw off its allegiance in {days} days.]
sim.politics.no-successor,Reason shown when the campaign ends because the player's house has died out. {house} is the house's name.,[{house} has no viable successor]
sim.politics.ship-without-captain,Log line when a ship's captain dies and nobody has replaced them. {ship} is the ship's name.,[{ship} is without a captain.]
sim.politics.the-player-house,Stands in for the player's house name when it cannot be resolved.,[the player house]
sim.pressure.blockaded,One pressure acting on a province's order: its approaches are closed by a hostile ship.,[blockaded]
sim.pressure.garrison,One pressure acting on a province's order: troops are stationed there.,[garrisoned]
sim.pressure.none,Shown in place of the pressure list when nothing at all is acting on a province.,"[quiet, but unattended]"
sim.pressure.occupied,One pressure acting on a province's order: a hostile army stands there.,[hostile army present]
sim.pressure.presence,One pressure acting on a province's order: its ruler is there in person.,[ruler present]
sim.pressure.shortage,One pressure acting on a province's order: it has run out of supplies.,[supplies exhausted]
sim.refusal.already-assigned,Why a job cannot be ordered: the chosen leader already commands another force.,[that character already commands another force]
sim.refusal.bad-job,Why a job cannot be acted on: there is no such job under this house.,[no such active job for your organisation]
sim.refusal.bad-popup-answer,Why an answer was not accepted: the popup or choice does not exist.,[no such popup or choice]
sim.refusal.bad-target,Why a job cannot be ordered: its target is missing or of the wrong kind.,[the job's target is missing or of the wrong kind]
sim.refusal.campaign-over,Why nothing can be ordered: the campaign has ended.,[the campaign is over]
sim.refusal.cannot-afford,Why a job cannot be ordered: the house cannot pay for it.,[the organisation cannot afford this job]
sim.refusal.ineligible-leader,Why a job cannot be ordered: this character cannot lead for this house at all.,[not able to lead for this house]
sim.refusal.leader-busy,Why a job cannot be ordered: the chosen leader is already leading one.,[that character is already leading a job]
sim.refusal.leader-indisposed,"Why a job cannot be ordered: the chosen leader is injured, held, or incapacitated.",[that character is in no state to lead]
sim.refusal.no-player-org,Why nothing can be ordered: the player has no house to act through.,[no player organisation]
sim.refusal.unknown-job,Why a job cannot be ordered: no such job is defined. Should never reach a player.,[unknown job definition]
sim.warfare.answering-alarm,Log line when an army marches to meet a threat on its own ground. {army} is the army's name.,[{army} marches to answer the alarm.]
sim.warfare.fallen-to-siege,Log line when a besieged province changes hands. {place} is the title or province taken.,[{place} has fallen to siege.]
title.consul-of-the-sector.name,Authored title 'consul-of-the-sector': name. Moved from the content scripts.,[Consul of the Sector]
title.paramountcy-of-ashkarr.name,Authored title 'paramountcy-of-ashkarr': name. Moved from the content scripts.,[Paramount of Ashkarr]
trait.bold.name,Authored trait 'bold': name. Moved from the content scripts.,[Bold]
trait.bold.summary,Authored trait 'bold': one-line summary. Moved from the content scripts.,[Meets danger head on.]
trait.devout.name,Authored trait 'devout': name. Moved from the content scripts.,[Devout]
trait.devout.summary,Authored trait 'devout': one-line summary. Moved from the content scripts.,[Keeps the Tsarist observances.]
trait.forthright.name,Authored trait 'forthright': name. Moved from the content scripts.,[Forthright]
trait.forthright.summary,Authored trait 'forthright': one-line summary. Moved from the content scripts.,[Says what they mean.]
trait.grasping.name,Authored trait 'grasping': name. Moved from the content scripts.,[Grasping]
trait.grasping.summary,Authored trait 'grasping': one-line summary. Moved from the content scripts.,[Never enough.]
trait.magnanimous.name,Authored trait 'magnanimous': name. Moved from the content scripts.,[Magnanimous]
trait.magnanimous.summary,Authored trait 'magnanimous': one-line summary. Moved from the content scripts.,[Generous with victory.]
trait.profane.name,Authored trait 'profane': name. Moved from the content scripts.,[Profane]
trait.profane.summary,Authored trait 'profane': one-line summary. Moved from the content scripts.,[Honours nothing above appetite.]
trait.scheming.name,Authored trait 'scheming': name. Moved from the content scripts.,[Scheming]
trait.scheming.summary,Authored trait 'scheming': one-line summary. Moved from the content scripts.,[Every word is a move.]
trait.wary.name,Authored trait 'wary': name. Moved from the content scripts.,[Wary]
trait.wary.summary,Authored trait 'wary': one-line summary. Moved from the content scripts.,[Trusts slowly and watches exits.]
ui.actions.choose-army,"Placeholder on the closed army dropdown, before one is chosen.",[Choose an army]
ui.actions.choose-character,"Placeholder on the closed character-target dropdown, before one is chosen.",[Choose a character]
ui.actions.choose-leader,Button that opens the leader comparison list for an action.,[Choose…]
ui.actions.choose-leader.hover,"Tooltip on the choose-leader button. {free} is how many house members could take the job on now, {total} how many there are.",[Compare everyone in your house for this job. {free} of {total} could take it on now.]
ui.actions.choose-org,"Placeholder on the closed organisation-target dropdown, before one is chosen.",[Choose an organisation]
ui.actions.choose-province,"Placeholder on the closed province-target dropdown, before one is chosen.",[Choose a province]
ui.actions.choose-ship,"Placeholder on the closed ship dropdown, before one is chosen.",[Choose a ship]
ui.actions.confirm,Button that issues the composed action to the simulation.,[Confirm]
ui.actions.forecast-pending,Shown in place of the forecast while the action still has empty slots.,[Choose the remaining details to see the forecast.]
ui.actions.heading,Heading above the context-sensitive job buttons under a selection.,[Actions]
ui.actions.leader-chosen,"The chosen leader and their odds, beside the led-by label. {leader} is a character name, {chance} a percentage.",[{leader} — {chance}]
ui.actions.leader-fixed,"Reason shown when an action's leader cannot be chosen, because a force is led by whoever commands it.",[led by the force's own commander]
ui.actions.leader-fixed-note,"Wraps the reason a leader is fixed, shown beside the led-by slot. {reason} is that reason.",[({reason})]
ui.actions.led-by,Label before whoever would lead the action being composed.,[Led by]
ui.actions.no-armies,Shown in place of the army dropdown when the player commands none.,[You command no armies. Muster the levies first.]
ui.actions.no-leader,Shown beside the led-by label before anyone has been chosen.,[nobody yet]
ui.actions.no-ships,Shown in place of the ship dropdown when the player has no docked ships.,[You have no docked ships.]
ui.actions.obstacle.ship-has-no-captain,Shown at the ship slot when the chosen ship has no captain to carry the order. The ship's own name is already on screen beside it.,[This ship has no captain. A ship is ordered by the officer who commands it — assign one first.]
ui.actions.unavailable,Fallback shown when a character cannot take on work and no more specific reason is known.,[unavailable]
ui.body-kind.moon,What kind of body this is: a moon orbiting a planet.,[Moon]
ui.body-kind.planet,What kind of body this is: a planet.,[Planet]
ui.body-kind.starbase,What kind of body this is: an artificial station rather than a natural body.,[Starbase]
ui.cost.influence,"One of a job's costs, listed in its tooltip. I abbreviates influence. {amount} is a number.",[I {amount}]
ui.cost.manpower,"One of a job's costs, listed in its tooltip. M abbreviates manpower. {amount} is a number.",[M {amount}]
ui.cost.supplies,"One of a job's costs, listed in its tooltip. S abbreviates supplies. {amount} is a number.",[S {amount}]
ui.cost.wealth,"One of a job's costs, listed in its tooltip. W abbreviates wealth. {amount} is a number.",[W {amount}]
ui.dock.side.bottom,"The bottom edge of the screen, named inside sentences like ""Move to the bottom."" Lower case on purpose.",[bottom]
ui.dock.side.left,"The left edge of the screen, named inside sentences like ""Move to the left."" Lower case on purpose.",[left]
ui.dock.side.right,"The right edge of the screen, named inside sentences like ""Move to the right."" Lower case on purpose.",[right]
ui.forecast.blocked,Shown under a forecast when the job cannot be ordered at all. {reason} is the simulation's own account of why.,[Cannot start: {reason}]
ui.forecast.contest,"The skill contest behind a job's odds. {skill} is a skill name, {value} the leader's rating, {difficulty} the job's, {effect} a signed number.",[{skill} {value} vs difficulty {difficulty} → {effect}]
ui.forecast.contest.hover,"Tooltip on the skill contest line, explaining how advantage moves the odds.",[The leader's governing skill against the job's authored difficulty. Each point of advantage shifts weight out of the bad outcomes and into the good ones; each point of deficit does the reverse.]
ui.forecast.costs,Line in a forecast listing what ordering the job costs immediately. {costs} is a list of amounts.,[Costs {costs}]
ui.forecast.costs.hover,"Tooltip on the forecast cost line, making clear the cost is paid whatever happens.","[Taken from your house's stores the moment the job begins. This is spent whatever the outcome — a guaranteed cost, not a risk.]"
ui.forecast.delay,Line in a forecast for the days before the order even reaches its leader. {days} is a number; the d abbreviates days.,[· begins in {days}d]
ui.forecast.delay.hover,"Tooltip on the order-delay line, explaining that orders travel.","[Your order has to physically reach the leader first. Distance from your head, and any travel in progress, add this delay before the job even starts.]"
ui.forecast.duration,Line in a forecast giving how long the job takes once begun. {days} is a number.,[Takes {days} days]
ui.forecast.duration.hover,Tooltip on the duration line.,[Days from the order taking effect until it resolves. A march takes at least as long as the army needs to reach its objective.]
ui.forecast.military-op,Line warning that a military job is settled in the field after its roll. {operation} is the operation's name.,[Then contested in the field ({operation})]
ui.forecast.military-op.hover,Tooltip explaining that the field contest is deliberately outside the percentages.,"[These chances cover the order itself. Even a successful order is then decided by the operation — the strength, supply and order of the forces present settle it, and that contest is deliberately not folded into the percentages above.]"
ui.forecast.outcomes,Heading above the outcome distribution in a forecast.,[If ordered now]
ui.forecast.outcomes.hover,Tooltip on the outcome heading.,[The exact outcome distribution the simulation would roll against today. It moves with the leader you choose and their skill.]
ui.forecast.result.asks-you,An outcome row for a result that opens a popup asking the player to choose. {result} is the outcome name.,[{result}  (asks you)]
ui.forecast.result.unauthored,Tooltip on an outcome with no authored consequence written for it.,[No authored consequence for this outcome.]
ui.forecast.risk,A personal risk to the job's leader. {risk} is the risk's name; {on_failure} and {on_disaster} are percentages.,"[{risk} risk — {on_failure} on a failure, {on_disaster} on a disaster]"
ui.forecast.risk.hover,"Tooltip on a personal risk line, making clear it is conditional on a bad outcome.","[A personal consequence for the leader, rolled only if the job goes badly. It is conditional on the outcome above, not an additional chance on the order itself.]"
ui.hover.age,"Part of a character's hover summary, for a living character. {years} is a whole number.",[age {years}]
ui.hover.character,"A character's hover summary. Cmd, Dip, Int and Ste abbreviate the four skills, kept short because this sits under the cursor.","[{name} — {house}, {age}
Cmd {command} · Dip {diplomacy} · Int {intrigue} · Ste {stewardship}]"
ui.hover.died,"Part of a character's hover summary, for a dead character. {date} is a campaign date.",[died {date}]
ui.hover.no-head,Shown in a house's hover summary when it currently has no head.,[none]
ui.hover.no-house,Shown in a character's hover summary when they belong to no house.,[no house]
ui.hover.org,A house's hover summary. {titles} is how many titles it holds.,"[{name} — {standing}
Head: {head} · {titles} titles held]"
ui.hover.org.resources,"The stores line of a house's hover summary. W, M, S and I abbreviate wealth, manpower, supplies and influence; influence is shown against legitimacy.",[W {wealth} · M {manpower} · S {supplies} · I {influence}/{legitimacy}]
ui.hover.standing.great,"A house's standing, in its hover summary: one of the great houses.",[great house]
ui.hover.standing.imperial,"An organisation's standing, in its hover summary: the imperial government.",[Imperial government]
ui.hover.standing.independent,"A house's standing, in its hover summary: answering to nobody.",[independent house]
ui.hover.standing.vassal,A house's standing when it is a vassal but its liege is unknown.,[vassal house]
ui.hover.standing.vassal-of,"A house's standing, in its hover summary. {liege} is the house it answers to.",[vassal of {liege}]
ui.identity.leaderless,Shown in the top-bar identity when the player's house currently has no head.,[leaderless]
ui.identity.no-house,Shown in the top-bar identity when the player has no house at all.,[No house]
ui.inspector.body.open-map,Button in the inspector that opens the selected body's surface map.,[Open strategic view]
ui.inspector.body.provinces,"Row label in the body inspector, counting the provinces on that body.",[Provinces]
ui.inspector.body.radius,"Row label in the body inspector, for the body's radius.",[Radius]
ui.inspector.body.radius-value,Value beside the radius row. {km} is a whole number of kilometres.,[{km} km]
ui.inspector.body.stable-id,"Row label in the body inspector, for the body's internal stable ID. A debugging aid shown to the player.",[Stable ID]
